[[16.34050531174768, 1, 4, 4], [2.8198523602183907, 2, 1, 4], [6.852084648836512, 3, 1, 5], [2.457646868404552, 4, 1, 5], [35.91336648517694, 5, 4, 5], [13.29711978429592, 6, 1, 5], [9.752530004896155, 7, 1, 5], [5.90301256867442, 8, 1, 6], [29.34462697385772, 9, 5, 6], [4.794256333294097, 10, 1, 6], [5.358334538190341, 11, 1, 6], [4.002483382623602, 12, 1, 7], [5.446861185864818, 13, 1, 7]]
[[9.970592792157365, 1, 2, 1], [4.116123781019582, 2, 1, 2], [15.965142629972117, 3, 3, 2], [3.3147397090000497, 4, 1, 2], [6.308357356227273, 5, 1, 2], [18.16811555438536, 6, 2, 2], [7.069812698186134, 7, 1, 3], [16.495454601118116, 8, 2, 3], [8.810506565247998, 9, 1, 3], [10.70994883215707, 10, 2, 3], [4.986788378429936, 11, 1, 4], [9.28423719355479, 12, 2, 4], [3.1716867144077097, 13, 1, 4]]
[[10.028115325924603, 1, 3, 4], [6.7775445021194205, 2, 1, 5], [1.4439868364707058, 3, 1, 5], [13.467754458609328, 4, 3, 5], [4.659643009389833, 5, 1, 5], [4.754299053464764, 6, 1, 5], [11.405947844524214, 7, 3, 6], [4.747663203226777, 8, 1, 6], [3.6305988767326234, 9, 1, 6], [11.961642957105934, 10, 2, 6], [3.0433122673182362, 11, 1, 7], [12.048955268073273, 12, 2, 7], [6.068988956557034, 13, 1, 7]]
[[18.333947089272126, 1, 5, 7], [4.9259436480879, 2, 1, 8], [4.0251827411228485, 3, 1, 8], [1.6004853135458315, 4, 1, 8], [3.627135281956439, 5, 1, 8], [17.73122276050203, 6, 3, 8], [6.023913139830083, 7, 1, 9], [8.001885564954538, 8, 1, 9], [24.3566220354464, 9, 5, 9], [3.0259584980286482, 10, 1, 9], [8.049173845501365, 11, 1, 10], [1.4303634608730444, 12, 1, 10], [2.2272557895893637, 13, 1, 10]]
[[9.262204735018795, 1, 3, 10], [2.7586932022300195, 2, 1, 10], [2.359353363854117, 3, 1, 11], [10.074691941370679, 4, 3, 11], [2.5593612433450827, 5, 1, 11], [1.797944261272784, 6, 1, 11], [4.913668200333247, 7, 2, 12], [2.837762729809275, 8, 1, 12], [12.637933864305614, 9, 3, 12], [4.628208914827807, 10, 1, 12], [1.6272105980133262, 11, 1, 1], [6.626804521149716, 12, 2, 1], [3.7975996865337764, 13, 1, 1]]
[[9.848207197684461, 1, 2, 1], [4.0707884312081335, 2, 1, 1], [15.64039329960241, 3, 3, 2], [3.2164493876819655, 4, 1, 2], [6.190263255264087, 5, 1, 2], [18.087931049876467, 6, 2, 2], [7.048552255320482, 7, 1, 3], [16.233872173200623, 8, 2, 3], [8.672058637999747, 9, 1, 3], [10.51675389696106, 10, 2, 3], [4.902664479582521, 11, 1, 4], [9.051333355124399, 12, 2, 4], [3.1097089962668836, 13, 1, 4]]
[[9.919444048723475, 1, 3, 4], [6.794469570759515, 2, 1, 5], [1.374784790873182, 3, 1, 5], [8.714992957324304, 4, 2, 5], [4.553475581524315, 5, 1, 5], [7.728668394444904, 6, 2, 5], [2.992660368204744, 7, 1, 6], [8.315018261036634, 8, 2, 6], [3.53786117080569, 9, 1, 6], [12.068717779590836, 10, 2, 6], [3.0593690088341545, 11, 1, 7], [12.153488062052741, 12, 2, 7], [6.123935844343348, 13, 1, 7]]
[[15.17535321173154, 1, 4, 7], [5.035610588425203, 2, 1, 7], [4.10871565428336, 3, 1, 8], [1.735301637152082, 4, 1, 8], [13.585852828343999, 5, 3, 8], [3.7855713547023244, 6, 1, 8], [6.091478024650164, 7, 1, 9], [17.81919403912501, 8, 2, 9], [9.683510937575878, 9, 1, 9], [15.309793401232275, 10, 4, 9], [8.130736922200226, 11, 1, 10], [1.6088327628926824, 12, 1, 10], [2.43713243299303, 13, 1, 10]]
[[14.303356468385868, 1, 4, 10], [2.6235110184617065, 2, 1, 10], [2.1587609269321115, 3, 1, 11], [5.504853595451213, 4, 1, 11], [8.674771620677788, 5, 4, 11], [1.6241549088905378, 6, 1, 11], [1.941210378918524, 7, 1, 12], [2.6434462633316995, 8, 1, 12], [18.41871000519514, 9, 5, 12], [4.4544061975975815, 10, 1, 12], [1.4598457635780013, 11, 1, 1], [2.6262944540043347, 12, 1, 1], [3.680566678408881, 13, 1, 1]]
[[19.647098185202733, 1, 4, 1], [4.084643352371189, 2, 1, 1], [6.3693269620443385, 3, 1, 2], [3.290591202585294, 4, 1, 2], [32.39070226015136, 5, 4, 2], [11.209855250429158, 6, 1, 2], [7.187621275685467, 7, 1, 3], [7.684726063791517, 8, 1, 3], [28.887229783248653, 9, 5, 3], [5.755039009398725, 10, 1, 3], [4.9958771638719055, 11, 1, 4], [6.080002253910523, 12, 1, 4], [3.259303796725331, 13, 1, 4]]
[[12.897710392501379, 1, 4, 4], [6.499757564900065, 2, 1, 4], [1.097181277020935, 3, 1, 5], [3.8407325582046856, 4, 1, 5], [19.004831824567564, 5, 5, 5], [4.397001014438081, 6, 1, 5], [2.7103539264271355, 7, 1, 6], [4.453076619085181, 8, 1, 6], [3.208278520225406, 9, 1, 6], [23.05954399641071, 10, 4, 6], [2.74429829200918, 11, 1, 7], [5.742764615655673, 12, 1, 7], [5.850180170506535, 13, 1, 7]]
[[19.53880607570982, 1, 5, 7], [5.157648668243761, 2, 1, 7], [4.221416557583658, 3, 1, 8], [1.8614861365673487, 4, 1, 8], [3.860566432376679, 5, 1, 8], [18.38683574242203, 6, 3, 8], [6.189607763035809, 7, 1, 9], [8.31729581141389, 8, 1, 9], [25.695122791974363, 9, 5, 9], [3.3465510468649673, 10, 1, 9], [8.240447244565852, 11, 1, 10], [1.7390191204419931, 12, 1, 10], [2.5709832937454573, 13, 1, 10]]
[[23.661595360286466, 1, 8, 10], [2.709944694345137, 2, 1, 10], [2.229978165202964, 3, 1, 11], [5.635854274559206, 4, 1, 11], [2.521187601516333, 5, 1, 11], [1.7307282312809233, 6, 1, 11], [2.0364817107132738, 7, 1, 12], [2.720866623546537, 8, 1, 12], [18.946968314125186, 9, 5, 12], [4.542055587377524, 10, 1, 12], [1.5764697096492166, 11, 1, 12], [2.716386687556442, 12, 1, 1], [3.793745482098068, 13, 1, 1]]
[[9.749100775899098, 1, 2, 1], [3.9192386642559978, 2, 1, 1], [15.235797399693912, 3, 3, 2], [3.067438389219964, 4, 1, 2], [6.064423958064099, 5, 1, 2], [17.946692951993036, 6, 2, 2], [6.924232651005665, 7, 1, 3], [16.050454473344654, 8, 2, 3], [8.525251762685903, 9, 1, 3], [10.341081801090937, 10, 2, 3], [4.737394499454357, 11, 1, 4], [9.009109440982346, 12, 2, 4], [3.1040516286515407, 13, 1, 4]]
[[15.818488990003006, 1, 5, 4], [6.249621635736529, 2, 1, 4], [0.8174883099896504, 3, 1, 5], [3.6626672436922743, 4, 1, 5], [3.8999389918449388, 5, 1, 5], [14.133909648325515, 6, 4, 5], [2.7224580303445967, 7, 1, 6], [4.31259903511659, 8, 1, 6], [2.8925755109796722, 9, 1, 6], [22.564201815343495, 10, 4, 6], [2.6215250120902436, 11, 1, 7], [5.544889877276482, 12, 1, 7], [5.701165391062447, 13, 1, 7]]
[[20.479966920056654, 1, 6, 7], [4.721273010541079, 2, 1, 7], [3.7381770894447692, 3, 1, 8], [1.4242773356635094, 4, 1, 8], [3.3085258097742907, 5, 1, 8], [3.3601363086553078, 6, 1, 8], [36.704967598947924, 7, 7, 9], [7.830625051830493, 8, 1, 9], [9.300903247350242, 9, 1, 9], [2.8294869642212417, 10, 1, 9], [7.7250222931363375, 11, 1, 9], [1.2486443930357018, 12, 1, 10], [2.0944376099501745, 13, 1, 10]]
[[24.23484703864931, 1, 8, 10], [2.7269133022089846, 2, 1, 10], [2.316707513372379, 3, 1, 11], [5.67307267489097, 4, 1, 11], [2.5793447329011743, 5, 1, 11], [1.9727363328937972, 6, 1, 11], [2.103755415814927, 7, 1, 12], [2.72790527236603, 8, 1, 12], [19.561262133371507, 9, 5, 12], [4.5192177636633675, 10, 1, 12], [1.7267027150913274, 11, 1, 12], [2.946388071573012, 12, 1, 1], [3.952393818458879, 13, 1, 1]]
[[18.831210987326262, 1, 4, 1], [3.8812485323923855, 2, 1, 1], [6.111547106967726, 3, 1, 2], [3.0945219849014047, 4, 1, 2], [31.427213009550684, 5, 4, 2], [10.988201853787874, 6, 1, 2], [7.019233073973327, 7, 1, 3], [7.397154667423974, 8, 1, 3], [27.760641963551272, 9, 5, 3], [5.539990859090569, 10, 1, 3], [4.760369364433435, 11, 1, 3], [5.8350591348043235, 12, 1, 4], [3.0456021422959534, 13, 1, 4]]
[[17.829311741974923, 1, 5, 4], [6.579964197830213, 2, 1, 4], [1.2597507365526175, 3, 1, 5], [4.014249946338392, 4, 1, 5], [4.3788555142786905, 5, 1, 5], [15.624280685191726, 6, 4, 5], [3.0622585827881457, 7, 1, 6], [4.62071206142258, 8, 1, 6], [3.317166968504564, 9, 1, 6], [23.725400747661734, 10, 4, 6], [2.945522312369075, 11, 1, 6], [5.870967045801432, 12, 1, 7], [5.997405660017716, 13, 1, 7]]
[[15.078248602826593, 1, 4, 7], [5.076878665517483, 2, 1, 7], [4.052154559106773, 3, 1, 8], [1.7417888351261728, 4, 1, 8], [13.373202197052738, 5, 3, 8], [3.7147172205791006, 6, 1, 8], [6.035111605541417, 7, 1, 8], [17.695612313872136, 8, 2, 9], [9.655857193131045, 9, 1, 9], [15.1223060335887, 10, 4, 9], [8.039873462444529, 11, 1, 9], [1.5566567555445592, 12, 1, 10], [2.4121766008002834, 13, 1, 10]]
[[8.696299339960675, 1, 3, 10], [2.5568849073747737, 2, 1, 10], [2.229880263275429, 3, 1, 11], [14.2788853978223, 4, 5, 11], [2.3832253765707327, 5, 1, 11], [1.6946303283640298, 6, 1, 11], [1.9167522753894524, 7, 1, 11], [2.6952179541803787, 8, 1, 12], [18.592609289282134, 9, 5, 12], [4.410600701250964, 10, 1, 12], [1.4599311951678655, 11, 1, 12], [2.683890637561549, 12, 1, 1], [3.8221619606329966, 13, 1, 1]]
[[18.798632825943976, 1, 4, 1], [3.820919526223333, 2, 1, 1], [6.032223765018585, 3, 1, 2], [3.1020422346054586, 4, 1, 2], [31.573785967042653, 5, 4, 2], [11.006783378309358, 6, 1, 2], [7.058888540267759, 7, 1, 3], [7.496736163135012, 8, 1, 3], [27.866068561444166, 9, 5, 3], [5.517881622500192, 10, 1, 3], [4.765627712117584, 11, 1, 3], [5.932301098958752, 12, 1, 4], [3.0608653754434423, 13, 1, 4]]
[[13.480408077427622, 1, 4, 4], [6.613299078541425, 2, 1, 4], [1.2257130157803537, 3, 1, 5], [4.009402992811555, 4, 1, 5], [19.93671947864956, 5, 5, 5], [4.576424670791317, 6, 1, 5], [3.017693480472569, 7, 1, 5], [4.736275377218871, 8, 1, 6], [3.251724108806181, 9, 1, 6], [23.698292138835754, 10, 4, 6], [3.0537209970930634, 11, 1, 6], [5.849187527951894, 12, 1, 7], [5.924438712270748, 13, 1, 7]]
[[9.106376550936286, 1, 2, 7], [4.989569342140406, 2, 1, 7], [5.588915429884235, 3, 2, 8], [1.653904517834821, 4, 1, 8], [7.277275572902424, 5, 2, 8], [3.7147498432054613, 6, 1, 8], [13.941533853903344, 7, 2, 8], [7.939541586023884, 8, 1, 9], [12.54032961109765, 9, 2, 9], [3.0214569322839857, 10, 1, 9], [11.745980266718078, 11, 3, 9], [1.4622397079629597, 12, 1, 10], [2.300629302866928, 13, 1, 10]]
[[9.226854546762032, 1, 3, 10], [2.707266883864699, 2, 1, 10], [2.455550237636158, 3, 1, 11], [15.093545655563258, 4, 5, 11], [2.523707578353417, 5, 1, 11], [1.8588953935179662, 6, 1, 11], [2.1468149396110245, 7, 1, 11], [2.8122450323989403, 8, 1, 12], [12.477534550740097, 9, 3, 12], [4.561174452599668, 10, 1, 12], [1.5762186010288972, 11, 1, 12], [6.843574890392165, 12, 2, 1], [4.011940569344777, 13, 1, 1]]
[[9.912783982649184, 1, 2, 1], [3.9631099848234626, 2, 1, 1], [15.495485547317115, 3, 3, 1], [3.2104749839593136, 4, 1, 2], [6.105200798499645, 5, 1, 2], [18.386836399103213, 6, 2, 2], [7.258415239734757, 7, 1, 2], [21.974039287292573, 8, 3, 3], [8.711812201647643, 9, 1, 3], [5.658840752323979, 10, 1, 3], [14.103221929012793, 11, 3, 3], [6.091667907312769, 12, 1, 4], [3.1187804955977914, 13, 1, 4]]
[[12.977867523279334, 1, 4, 4], [6.454343337850542, 2, 1, 4], [1.1309529150148232, 3, 1, 5], [3.911488529050439, 4, 1, 5], [19.19816180551947, 5, 5, 5], [4.478540254714129, 6, 1, 5], [2.8487103536095333, 7, 1, 5], [4.56228963240875, 8, 1, 6], [3.093378226764512, 9, 1, 6], [23.247612485598104, 10, 4, 6], [2.8953077356192214, 11, 1, 6], [5.672541820192334, 12, 1, 7], [5.881594626981967, 13, 1, 7]]
[[18.097332115416403, 1, 5, 7], [4.965753226493757, 2, 1, 7], [3.869929458537431, 3, 1, 8], [1.6423295001619702, 4, 1, 8], [3.500380952153851, 5, 1, 8], [17.359225506576376, 6, 3, 8], [5.873441788004646, 7, 1, 8], [7.836978157121145, 8, 1, 9], [24.007058758316397, 9, 5, 9], [3.0428935605020087, 10, 1, 9], [7.901030005189519, 11, 1, 9], [1.387348499515244, 12, 1, 10], [2.2337671751617476, 13, 1, 10]]
[[24.795381868489404, 1, 8, 10], [2.9427509699023835, 2, 1, 10], [2.46138612050737, 3, 1, 10], [5.796783432138089, 4, 1, 11], [2.5293794125352855, 5, 1, 11], [1.8778399578283436, 6, 1, 11], [2.214829315680722, 7, 1, 11], [2.8503784812021875, 8, 1, 12], [19.466340089606163, 9, 5, 12], [4.601305594922611, 10, 1, 12], [1.6201176056824131, 11, 1, 12], [2.841987774820032, 12, 1, 1], [4.031075649779224, 13, 1, 1]]
[[19.2186740152318, 1, 4, 1], [3.9317772372657815, 2, 1, 1], [6.199748823877455, 3, 1, 1], [3.1987477581668626, 4, 1, 2], [31.928350503689032, 5, 4, 2], [11.127081712131336, 6, 1, 2], [7.195503206417419, 7, 1, 2], [7.517195385033224, 8, 1, 3], [28.18602143620732, 9, 5, 3], [5.595619580784186, 10, 1, 3], [4.842734372777122, 11, 1, 3], [6.028631632123588, 12, 1, 4], [3.0115649275527425, 13, 1, 4]]
[[9.215982320685384, 1, 3, 4], [6.501991020886333, 2, 1, 4], [1.160695138526032, 3, 1, 5], [8.10405700103721, 4, 2, 5], [4.213644386567568, 5, 1, 5], [7.427901700998636, 6, 2, 5], [2.9251777874843743, 7, 1, 5], [7.8678335911736585, 8, 2, 6], [3.2440851557941324, 9, 1, 6], [11.769761452149304, 10, 2, 6], [2.9182817275078223, 11, 1, 6], [11.641064080567677, 12, 2, 7], [5.93551204048336, 13, 1, 7]]
[[18.27693940734904, 1, 5, 7], [4.982088576096254, 2, 1, 7], [3.9436622506266414, 3, 1, 7], [1.696237543269418, 4, 1, 8], [3.5223233901400812, 5, 1, 8], [17.565494942378507, 6, 3, 8], [5.888983133854218, 7, 1, 8], [7.926829776677295, 8, 1, 9], [24.186242868715496, 9, 5, 9], [3.038620647802385, 10, 1, 9], [7.894992247482579, 11, 1, 9], [1.5215574652801207, 12, 1, 10], [2.2298151659243803, 13, 1, 10]]
[[9.398364572834124, 1, 3, 10], [2.8557211121337165, 2, 1, 10], [2.425108042430988, 3, 1, 10], [10.172863361514327, 4, 3, 11], [2.55437692729102, 5, 1, 11], [1.9182937401290059, 6, 1, 11], [4.950411083926882, 7, 2, 11], [2.8040979531594776, 8, 1, 12], [12.41739540843496, 9, 3, 12], [4.505677646979048, 10, 1, 12], [1.5425850707611364, 11, 1, 12], [6.885767050612368, 12, 2, 1], [4.095552660145007, 13, 1, 1]]
[[9.686473554957656, 1, 2, 1], [3.8382645250509073, 2, 1, 1], [15.26949475061412, 3, 3, 1], [3.1141452339212563, 4, 1, 2], [6.019959818489664, 5, 1, 2], [18.262328991743324, 6, 2, 2], [7.2011670805242565, 7, 1, 2], [16.13298646348506, 8, 2, 3], [8.633424817299685, 9, 1, 3], [10.314789071557563, 10, 2, 3], [4.778983851714791, 11, 1, 3], [9.111233823134478, 12, 2, 4], [3.081122451804669, 13, 1, 4]]
[[13.593173406758844, 1, 4, 4], [6.651873853214861, 2, 1, 4], [1.2117910149150393, 3, 1, 4], [4.047262302367411, 4, 1, 5], [19.878991902419017, 5, 5, 5], [4.574453837278895, 6, 1, 5], [3.0072001220258837, 7, 1, 5], [4.7981770244420785, 8, 1, 6], [3.335730014050415, 9, 1, 6], [23.86693666660503, 10, 4, 6], [3.005006264203345, 11, 1, 6], [5.7708923385699915, 12, 1, 7], [6.045757433684646, 13, 1, 7]]
[[15.196885689256735, 1, 4, 7], [5.089237768329248, 2, 1, 7], [4.10031519908049, 3, 1, 7], [1.7973314280589783, 4, 1, 8], [13.525870909082094, 5, 3, 8], [3.9409148168779495, 6, 1, 8], [6.00186508527971, 7, 1, 8], [17.665638506054684, 8, 2, 9], [9.643216398911399, 9, 1, 9], [15.327157533015937, 10, 4, 9], [7.997049943444362, 11, 1, 9], [1.6551919032062932, 12, 1, 9], [2.419075524400346, 13, 1, 10]]
[[9.634033355132484, 1, 3, 10], [2.9074448958378483, 2, 1, 10], [2.505789135785207, 3, 1, 10], [15.4161206587666, 4, 5, 11], [2.606034100118734, 5, 1, 11], [1.9875253617981756, 6, 1, 11], [2.277815662826964, 7, 1, 11], [2.82415183608011, 8, 1, 12], [12.622724510791452, 9, 3, 12], [4.56084495331145, 10, 1, 12], [1.6079329432557348, 11, 1, 12], [6.979972862827099, 12, 2, 12], [4.101829884798213, 13, 1, 1]]
[[18.76025294689783, 1, 4, 1], [3.839773276116981, 2, 1, 1], [6.039922093064922, 3, 1, 1], [3.075105852941882, 4, 1, 2], [31.70833759641766, 5, 4, 2], [11.046403378495453, 6, 1, 2], [7.2311777212997645, 7, 1, 2], [7.40814353155044, 8, 1, 3], [27.851855818974855, 9, 5, 3], [5.432311602857967, 10, 1, 3], [4.775786200488197, 11, 1, 3], [5.986103223840848, 12, 1, 3], [3.0684308059649927, 13, 1, 4]]
[[13.321212253509971, 1, 4, 4], [6.515627695915111, 2, 1, 4], [1.1957672050752688, 3, 1, 4], [3.964101113695883, 4, 1, 5], [19.563552898204318, 5, 5, 5], [4.514109739538666, 6, 1, 5], [2.884229247643468, 7, 1, 5], [4.623009127874697, 8, 1, 6], [3.321073063624238, 9, 1, 6], [23.50379749465734, 10, 4, 6], [2.9025328387130855, 11, 1, 6], [5.806255528143421, 12, 1, 6], [5.932394425425672, 13, 1, 7]]
[[18.307226152855332, 1, 5, 7], [5.043566609436073, 2, 1, 7], [4.021194616998059, 3, 1, 7], [1.659740903301771, 4, 1, 8], [3.4697713764035307, 5, 1, 8], [17.641536211630108, 6, 3, 8], [5.9710766681193075, 7, 1, 8], [7.89818640450082, 8, 1, 9], [24.36731184459233, 9, 5, 9], [3.1569686067932654, 10, 1, 9], [7.880047649553016, 11, 1, 9], [1.5298302206385275, 12, 1, 9], [2.352136626402356, 13, 1, 10]]
[[24.655618772316547, 1, 8, 10], [2.9199416373873612, 2, 1, 10], [2.4538913970788334, 3, 1, 10], [5.642679687129084, 4, 1, 11], [2.5705991556703154, 5, 1, 11], [1.9319324152845034, 6, 1, 11], [2.2095776877244284, 7, 1, 11], [2.7536569799050703, 8, 1, 12], [19.201626019061525, 9, 5, 12], [4.462365573383534, 10, 1, 12], [1.5164995594534618, 11, 1, 12], [2.7710519818033745, 12, 1, 12], [4.009402281985982, 13, 1, 1]]
[[19.348644576907386, 1, 4, 1], [3.9875293513160397, 2, 1, 1], [6.175715417968073, 3, 1, 1], [3.2142008947300384, 4, 1, 2], [32.34899190654109, 5, 4, 2], [11.205323285245877, 6, 1, 2], [7.385699915973143, 7, 1, 2], [7.547490614957999, 8, 1, 3], [28.708205333942573, 9, 5, 3], [5.595729382194819, 10, 1, 3], [4.954937142816198, 11, 1, 3], [6.18455192634881, 12, 1, 3], [3.1907953531089, 13, 1, 4]]
[[9.661565554012727, 1, 3, 4], [6.60541475856715, 2, 1, 4], [1.3343553849389398, 3, 1, 4], [12.894992225326494, 4, 3, 5], [4.224666305417809, 5, 1, 5], [4.557803911384703, 6, 1, 5], [10.990020225204974, 7, 3, 5], [4.648332531759146, 8, 1, 6], [3.3919946533074747, 9, 1, 6], [11.947924378509871, 10, 2, 6], [3.05193557978777, 11, 1, 6], [11.928395177759898, 12, 2, 6], [5.982171628079858, 13, 1, 7]]
[[19.127564321641472, 1, 5, 7], [5.166495601966335, 2, 1, 7], [4.1584442364640015, 3, 1, 7], [1.8330682186851086, 4, 1, 8], [3.638091387535713, 5, 1, 8], [18.179596683564206, 6, 3, 8], [6.159836699352985, 7, 1, 8], [8.058294664461442, 8, 1, 8], [25.14324734803426, 9, 5, 9], [3.3446606894578634, 10, 1, 9], [7.9994529680512745, 11, 1, 9], [1.7333782887962892, 12, 1, 9], [2.4921644343938887, 13, 1, 10]]
[[9.956089447099474, 1, 3, 10], [3.0504983582847776, 2, 1, 10], [2.6424745584779106, 3, 1, 10], [10.555145145121205, 4, 3, 11], [2.699553947055043, 5, 1, 11], [2.0883491507785803, 6, 1, 11], [5.1589517602754755, 7, 2, 11], [2.8299607004953304, 8, 1, 11], [12.850071986891958, 9, 3, 12], [4.629812078021991, 10, 1, 12], [1.6888216915089203, 11, 1, 12], [6.957591615892627, 12, 2, 12], [4.095843779722358, 13, 1, 1]]
[[19.53495162570625, 1, 4, 1], [4.0132087771139435, 2, 1, 1], [6.301374244741013, 3, 1, 1], [3.2239338055456788, 4, 1, 2], [32.400721506814044, 5, 4, 2], [11.204503334443324, 6, 1, 2], [7.377691604817793, 7, 1, 2], [7.534368469244418, 8, 1, 3], [28.782629160454007, 9, 5, 3], [5.634911717310564, 10, 1, 3], [5.013236601514502, 11, 1, 3], [6.203624296386963, 12, 1, 3], [3.144170254673648, 13, 1, 4]]
[[14.12915604423057, 1, 4, 4], [6.715648888406311, 2, 1, 4], [1.3919224623856277, 3, 1, 4], [4.175022283440831, 4, 1, 5], [20.079416096473906, 5, 5, 5], [4.609589685927098, 6, 1, 5], [3.0091213029119297, 7, 1, 5], [4.6982986632094015, 8, 1, 5], [3.42259189328744, 9, 1, 6], [24.163638261520106, 10, 4, 6], [3.1528626169459217, 11, 1, 6], [5.967349954546785, 12, 1, 6], [6.015354990194872, 13, 1, 7]]
[[9.32854534228473, 1, 2, 7], [5.150746075924928, 2, 1, 7], [5.831209607607436, 3, 2, 7], [1.766145274848821, 4, 1, 8], [7.541645941196711, 5, 2, 8], [3.993290446276168, 6, 1, 8], [14.006283410523164, 7, 2, 8], [7.938434309668166, 8, 1, 8], [12.766716458182879, 9, 2, 9], [3.233296321554769, 10, 1, 9], [11.904083044168646, 11, 3, 9], [1.6049011849579773, 12, 1, 9], [2.3947205287072073, 13, 1, 10]]
[[16.01074573040956, 1, 4, 10], [3.1094678645461453, 2, 1, 10], [2.702488299146915, 3, 1, 10], [5.820055588368856, 4, 1, 11], [10.26057316168697, 5, 4, 11], [2.1261473616572495, 6, 1, 11], [2.448210219863697, 7, 1, 11], [2.9260489742793587, 8, 1, 11], [20.407436905157823, 9, 5, 12], [4.717688888025802, 10, 1, 12], [1.7922983718904058, 11, 1, 12], [2.9659276041790816, 12, 1, 12], [4.2235674954566225, 13, 1, 1]]
[[10.037239967512269, 1, 2, 1], [4.0417414765650586, 2, 1, 1], [15.808492262872354, 3, 3, 1], [3.2714750510747144, 4, 1, 1], [6.279526562030826, 5, 1, 2], [18.709307055156994, 6, 2, 2], [7.400513384582602, 7, 1, 2], [22.09903272252652, 8, 3, 2], [8.822930231856258, 9, 1, 3], [5.72738363938939, 10, 1, 3], [14.441667770379716, 11, 3, 3], [6.239951461595554, 12, 1, 3], [3.183948928402647, 13, 1, 4]]
[[18.358315197773194, 1, 5, 4], [6.717815914736858, 2, 1, 4], [1.4091449186690728, 3, 1, 4], [4.130493256419844, 4, 1, 5], [4.285938364904515, 5, 1, 5], [15.695924972584919, 6, 4, 5], [2.9730037180905358, 7, 1, 5], [4.678791182228327, 8, 1, 5], [3.405047877931932, 9, 1, 6], [24.34133932291985, 10, 4, 6], [3.1100186883838044, 11, 1, 6], [6.015190312173742, 12, 1, 6], [6.187763763159246, 13, 1, 7]]
[[9.91270328191728, 1, 2, 7], [5.505819640765345, 2, 1, 7], [6.379935217875431, 3, 2, 7], [1.9883319881189139, 4, 1, 8], [7.939583193809559, 5, 2, 8], [4.20061107893353, 6, 1, 8], [14.686590771392773, 7, 2, 8], [8.37008878913041, 8, 1, 8], [13.311169904680023, 9, 2, 9], [3.605273739665316, 10, 1, 9], [12.722991509254818, 11, 3, 9], [1.9688202055447905, 12, 1, 9], [2.6483216243048124, 13, 1, 10]]
[[15.716306570647662, 1, 4, 10], [3.0438591976056077, 2, 1, 10], [2.604509553705061, 3, 1, 10], [5.823570933540262, 4, 1, 10], [10.09049389677966, 5, 4, 11], [2.1287400742993476, 6, 1, 11], [2.3983799253402016, 7, 1, 11], [2.880825449702257, 8, 1, 11], [20.01583231192295, 9, 5, 12], [4.638351681122656, 10, 1, 12], [1.6862789386819, 11, 1, 12], [2.8453036809757846, 12, 1, 12], [4.187428704262913, 13, 1, 1]]
[[19.44948441783996, 1, 4, 1], [4.0425713893250785, 2, 1, 1], [6.226089299413486, 3, 1, 1], [3.2107059982782844, 4, 1, 1], [32.47888012043637, 5, 4, 2], [11.26862049997595, 6, 1, 2], [7.33928581873232, 7, 1, 2], [7.574333938237308, 8, 1, 2], [28.822888305654306, 9, 5, 3], [5.716789757944875, 10, 1, 3], [4.923288326618749, 11, 1, 3], [6.170389414771848, 12, 1, 3], [3.1436903595293098, 13, 1, 4]]
[[14.475972022747964, 1, 4, 4], [6.867868893997914, 2, 1, 4], [1.4614741784614855, 3, 1, 4], [4.259413255405256, 4, 1, 5], [20.32542475591421, 5, 5, 5], [4.702635368060156, 6, 1, 5], [3.0428530580156856, 7, 1, 5], [4.7377587309275855, 8, 1, 5], [3.483708771719536, 9, 1, 6], [24.682165640798495, 10, 4, 6], [3.2382431668059617, 11, 1, 6], [6.075640217551456, 12, 1, 6], [6.216100452136075, 13, 1, 7]]
[[20.21813567817064, 1, 5, 7], [5.49463127908827, 2, 1, 7], [4.390785803830651, 3, 1, 7], [2.0302789048125565, 4, 1, 7], [3.8125143741219087, 5, 1, 8], [18.795892478610877, 6, 3, 8], [6.313821487283426, 7, 1, 8], [8.301567566449696, 8, 1, 8], [26.11496715187847, 9, 5, 9], [3.549923307193305, 10, 1, 9], [8.138334918972362, 11, 1, 9], [1.9377510565814258, 12, 1, 9], [2.7525609629937238, 13, 1, 10]]
