[[7.183427685834191, 1, 1, 1.0], [7.183427685834191, 1, 1], [4.618652942587918, 2, 1, 1.0], [4.618652942587918, 2, 1], [0.0, 3, 1, 1.0], [0.0, 3, 1], [44.292867797843364, 4, 9, 1.0], [44.292867797843364, 4, 9], [2.3282520308887555, 5, 1, 1.0], [2.3282520308887555, 5, 1], [32.98317046319452, 6, 7, 1.0], [32.98317046319452, 6, 7], [2.189262155992881, 7, 1, 1.0], [2.189262155992881, 7, 1], [8.289978584905473, 8, 1, 1.0], [8.289978584905473, 8, 1], [3.182619669667147, 9, 1, 1.0], [3.182619669667147, 9, 1], [1.347580378434249, 10, 1, 1.0], [1.347580378434249, 10, 1], [4.045489767638871, 11, 1, 1.0], [4.045489767638871, 11, 1], [7.426012932003036, 12, 1, 1.0], [7.426012932003036, 12, 1], [0.0, 13, 1, 1.0], [0.0, 13, 1]]
[[6.540866129473947, 1, 1, 1.0], [6.540866129473947, 1, 1], [4.308852723460033, 2, 1, 1.0], [4.308852723460033, 2, 1], [3.2069418892994825, 3, 1, 1.0], [3.2069418892994825, 3, 1], [52.44387998149357, 4, 9, 1.0], [52.44387998149357, 4, 9], [5.84726109917475, 5, 1, 1.0], [5.84726109917475, 5, 1], [38.43645048142867, 6, 7, 1.0], [38.43645048142867, 6, 7], [2.0687727357104215, 7, 1, 1.0], [2.0687727357104215, 7, 1], [6.0311870397386524, 8, 1, 1.0], [6.0311870397386524, 8, 1], [4.923742858385836, 9, 1, 1.0], [4.923742858385836, 9, 1], [5.421924649953433, 10, 1, 1.0], [5.421924649953433, 10, 1], [7.588463285993706, 11, 1, 1.0], [7.588463285993706, 11, 1], [6.736257228638915, 12, 1, 1.0], [6.736257228638915, 12, 1], [0.6087533722180929, 13, 1, 1.0], [0.6087533722180929, 13, 1]]
[[3.912043010380221, 1, 1, 1.0], [3.912043010380221, 1, 1], [3.2323065041478607, 2, 1, 1.0], [3.2323065041478607, 2, 1], [3.344615499384087, 3, 1, 1.0], [3.344615499384087, 3, 1], [6.436027826149218, 4, 1, 1.0], [6.436027826149218, 4, 1], [4.262200305117764, 5, 1, 1.0], [4.262200305117764, 5, 1], [7.28873040008568, 6, 1, 1.0], [7.28873040008568, 6, 1], [54.41532347410673, 7, 6, 1.0], [54.41532347410673, 7, 6], [13.101153699015871, 8, 1, 1.0], [13.101153699015871, 8, 1], [33.54824230144855, 9, 4, 1.0], [33.54824230144855, 9, 4], [6.649242046153372, 10, 1, 1.0], [6.649242046153372, 10, 1], [11.435266408002308, 11, 1, 1.0], [11.435266408002308, 11, 1], [4.457042653964386, 12, 1, 1.0], [4.457042653964386, 12, 1], [13.123071953941595, 13, 1, 1.0], [13.123071953941595, 13, 1]]
[[140.97799023638146, 1, 12, 1.0], [140.97799023638146, 1, 12], [136.81057639609276, 2, 11, 1.0], [136.81057639609276, 2, 11], [17.930686807260496, 3, 1, 1.0], [17.930686807260496, 3, 1], [105.6048884218435, 4, 9, 1.0], [105.6048884218435, 4, 9], [92.58158435601868, 5, 8, 1.0], [92.58158435601868, 5, 8], [25.688895336448347, 6, 1, 1.0], [25.688895336448347, 6, 1], [13.625060358376222, 7, 1, 1.0], [13.625060358376222, 7, 1], [35.69651187598675, 8, 5, 1.0], [35.69651187598675, 8, 5], [20.646852947094125, 9, 4, 1.0], [20.646852947094125, 9, 4], [6.405417846100664, 10, 1, 1.0], [6.405417846100664, 10, 1], [1.9675270120993833, 11, 1, 1.0], [1.9675270120993833, 11, 1], [4.095599498496787, 12, 1, 1.0], [4.095599498496787, 12, 1], [5.499551604286207, 13, 1, 1.0], [5.499551604286207, 13, 1]]
[[4.90989580801246, 1, 1, 1.0], [4.90989580801246, 1, 1], [2.784642361108018, 2, 1, 1.0], [2.784642361108018, 2, 1], [8.372297466111874, 3, 1, 1.0], [8.372297466111874, 3, 1], [3.5036824118004524, 4, 1, 1.0], [3.5036824118004524, 4, 1], [55.941488633094146, 5, 8, 1.0], [55.941488633094146, 5, 8], [10.18918899175149, 6, 1, 1.0], [10.18918899175149, 6, 1], [41.79668914836999, 7, 6, 1.0], [41.79668914836999, 7, 6], [6.331778323973893, 8, 1, 1.0], [6.331778323973893, 8, 1], [7.544220111031031, 9, 1, 1.0], [7.544220111031031, 9, 1], [12.324085288376104, 10, 1, 1.0], [12.324085288376104, 10, 1], [4.591570344111702, 11, 1, 1.0], [4.591570344111702, 11, 1], [3.943146356959903, 12, 1, 1.0], [3.943146356959903, 12, 1], [2.80305838216617, 13, 1, 1.0], [2.80305838216617, 13, 1]]
[[6.544982417002438, 1, 1, 1.0], [6.544982417002438, 1, 1], [4.360885709906885, 2, 1, 1.0], [4.360885709906885, 2, 1], [3.0297664294134368, 3, 1, 1.0], [3.0297664294134368, 3, 1], [51.417600130631186, 4, 9, 1.0], [51.417600130631186, 4, 9], [5.757730470160725, 5, 1, 1.0], [5.757730470160725, 5, 1], [37.51702121785448, 6, 7, 1.0], [37.51702121785448, 6, 7], [1.9641040438992823, 7, 1, 1.0], [1.9641040438992823, 7, 1], [29.97589265966695, 8, 5, 1.0], [29.97589265966695, 8, 5], [4.9272516245809115, 9, 1, 1.0], [4.9272516245809115, 9, 1], [5.2437149315656715, 10, 1, 1.0], [5.2437149315656715, 10, 1], [7.292880228929815, 11, 1, 1.0], [7.292880228929815, 11, 1], [6.504760325449262, 12, 1, 1.0], [6.504760325449262, 12, 1], [0.5059758877809211, 13, 1, 1.0], [0.5059758877809211, 13, 1]]
[[3.787294791926521, 1, 1, 1.0], [3.787294791926521, 1, 1], [3.1290522922510853, 2, 1, 1.0], [3.1290522922510853, 2, 1], [76.06626198456847, 3, 10, 1.0], [76.06626198456847, 3, 10], [6.6580163803248364, 4, 1, 1.0], [6.6580163803248364, 4, 1], [65.96293183584108, 5, 8, 1.0], [65.96293183584108, 5, 8], [7.089004776080699, 6, 1, 1.0], [7.089004776080699, 6, 1], [7.6248077539117025, 7, 1, 1.0], [7.6248077539117025, 7, 1], [12.968322632027366, 8, 1, 1.0], [12.968322632027366, 8, 1], [33.6510711660714, 9, 4, 1.0], [33.6510711660714, 9, 4], [6.924077014595183, 10, 1, 1.0], [6.924077014595183, 10, 1], [15.753071952737942, 11, 2, 1.0], [15.753071952737942, 11, 2], [4.380818411905201, 12, 1, 1.0], [4.380818411905201, 12, 1], [13.112320259063079, 13, 1, 1.0], [13.112320259063079, 13, 1]]
[[4.10566976094851, 1, 1, 1.0], [4.10566976094851, 1, 1], [13.050337230061965, 2, 1, 1.0], [13.050337230061965, 2, 1], [17.900280725765626, 3, 1, 1.0], [17.900280725765626, 3, 1], [12.860192172546082, 4, 1, 1.0], [12.860192172546082, 4, 1], [92.43720357399052, 5, 8, 1.0], [92.43720357399052, 5, 8], [25.807590631770474, 6, 1, 1.0], [25.807590631770474, 6, 1], [13.700562405952176, 7, 1, 1.0], [13.700562405952176, 7, 1], [14.939305805273838, 8, 1, 1.0], [14.939305805273838, 8, 1], [8.15124779679824, 9, 1, 1.0], [8.15124779679824, 9, 1], [6.441872913164766, 10, 1, 1.0], [6.441872913164766, 10, 1], [1.9247610503676578, 11, 1, 1.0], [1.9247610503676578, 11, 1], [3.9288644248268074, 12, 1, 1.0], [3.9288644248268074, 12, 1], [5.467354728786869, 13, 1, 1.0], [5.467354728786869, 13, 1]]
[[5.359808471979088, 1, 1, 1.0], [5.359808471979088, 1, 1], [2.874663073155917, 2, 1, 1.0], [2.874663073155917, 2, 1], [8.628573041547392, 3, 1, 1.0], [8.628573041547392, 3, 1], [3.5457841226962725, 4, 1, 1.0], [3.5457841226962725, 4, 1], [3.9785499156118354, 5, 1, 1.0], [3.9785499156118354, 5, 1], [52.57186951602777, 6, 7, 1.0], [52.57186951602777, 6, 7], [7.167844624549475, 7, 1, 1.0], [7.167844624549475, 7, 1], [6.356662160098983, 8, 1, 1.0], [6.356662160098983, 8, 1], [7.674027381654027, 9, 1, 1.0], [7.674027381654027, 9, 1], [12.279903497734786, 10, 1, 1.0], [12.279903497734786, 10, 1], [4.9355873683760585, 11, 1, 1.0], [4.9355873683760585, 11, 1], [3.953542777598222, 12, 1, 1.0], [3.953542777598222, 12, 1], [2.8509307424709283, 13, 1, 1.0], [2.8509307424709283, 13, 1]]
[[6.847997993172077, 1, 1, 1.0], [6.847997993172077, 1, 1], [4.268061843850958, 2, 1, 1.0], [4.268061843850958, 2, 1], [2.986294281721885, 3, 1, 1.0], [2.986294281721885, 3, 1], [50.87067275313219, 4, 9, 1.0], [50.87067275313219, 4, 9], [5.8432332560678875, 5, 1, 1.0], [5.8432332560678875, 5, 1], [5.536528944644206, 6, 1, 1.0], [5.536528944644206, 6, 1], [2.026438755783464, 7, 1, 1.0], [2.026438755783464, 7, 1], [5.926409302336559, 8, 1, 1.0], [5.926409302336559, 8, 1], [5.041095041824073, 9, 1, 1.0], [5.041095041824073, 9, 1], [5.099838910166075, 10, 1, 1.0], [5.099838910166075, 10, 1], [7.284296454030998, 11, 1, 1.0], [7.284296454030998, 11, 1], [6.3224812060531805, 12, 1, 1.0], [6.3224812060531805, 12, 1], [0.4574210589946155, 13, 1, 1.0], [0.4574210589946155, 13, 1]]
[[82.58309428771366, 1, 12, 1.0], [82.58309428771366, 1, 12], [2.968688333994961, 2, 1, 1.0], [2.968688333994961, 2, 1], [3.350814155457245, 3, 1, 1.0], [3.350814155457245, 3, 1], [6.534107301869886, 4, 1, 1.0], [6.534107301869886, 4, 1], [65.7931961625026, 5, 8, 1.0], [65.7931961625026, 5, 8], [7.1686041614258675, 6, 1, 1.0], [7.1686041614258675, 6, 1], [7.678198550427606, 7, 1, 1.0], [7.678198550427606, 7, 1], [12.96124979965564, 8, 1, 1.0], [12.96124979965564, 8, 1], [10.75834624081932, 9, 1, 1.0], [10.75834624081932, 9, 1], [6.778267227602028, 10, 1, 1.0], [6.778267227602028, 10, 1], [11.432196000304616, 11, 1, 1.0], [11.432196000304616, 11, 1], [4.353476696722453, 12, 1, 1.0], [4.353476696722453, 12, 1], [13.146981493020451, 13, 1, 1.0], [13.146981493020451, 13, 1]]
[[139.42901247180748, 1, 12, 1.0], [139.42901247180748, 1, 12], [12.994207135154658, 2, 1, 1.0], [12.994207135154658, 2, 1], [122.49647821347948, 3, 10, 1.0], [122.49647821347948, 3, 10], [12.713497363228141, 4, 1, 1.0], [12.713497363228141, 4, 1], [92.05808607912157, 5, 8, 1.0], [92.05808607912157, 5, 8], [25.669549829371757, 6, 1, 1.0], [25.669549829371757, 6, 1], [48.90291984347978, 7, 6, 1.0], [48.90291984347978, 7, 6], [14.977401512296733, 8, 1, 1.0], [14.977401512296733, 8, 1], [8.05516743248458, 9, 1, 1.0], [8.05516743248458, 9, 1], [6.492788109347631, 10, 1, 1.0], [6.492788109347631, 10, 1], [1.8692483431211357, 11, 1, 1.0], [1.8692483431211357, 11, 1], [3.8718560710090815, 12, 1, 1.0], [3.8718560710090815, 12, 1], [5.608496347596099, 13, 1, 1.0], [5.608496347596099, 13, 1]]
[[5.304488440723857, 1, 1, 1.0], [5.304488440723857, 1, 1], [2.861603766321716, 2, 1, 1.0], [2.861603766321716, 2, 1], [8.513443059243626, 3, 1, 1.0], [8.513443059243626, 3, 1], [3.673897738568816, 4, 1, 1.0], [3.673897738568816, 4, 1], [4.220479073067449, 5, 1, 1.0], [4.220479073067449, 5, 1], [10.113075365274732, 6, 1, 1.0], [10.113075365274732, 6, 1], [7.460827895475093, 7, 1, 1.0], [7.460827895475093, 7, 1], [6.539412743841966, 8, 1, 1.0], [6.539412743841966, 8, 1], [7.540803178894164, 9, 1, 1.0], [7.540803178894164, 9, 1], [12.381671739771136, 10, 1, 1.0], [12.381671739771136, 10, 1], [4.914133055464079, 11, 1, 1.0], [4.914133055464079, 11, 1], [4.002070344025755, 12, 1, 1.0], [4.002070344025755, 12, 1], [3.0126865691172497, 13, 1, 1.0], [3.0126865691172497, 13, 1]]
[[6.749886788511333, 1, 1, 1.0], [6.749886788511333, 1, 1], [4.562535487473985, 2, 1, 1.0], [4.562535487473985, 2, 1], [3.1278445530233796, 3, 1, 1.0], [3.1278445530233796, 3, 1], [8.057505174176018, 4, 1, 1.0], [8.057505174176018, 4, 1], [6.042942094222503, 5, 1, 1.0], [6.042942094222503, 5, 1], [5.6640086567086385, 6, 1, 1.0], [5.6640086567086385, 6, 1], [2.211989741801376, 7, 1, 1.0], [2.211989741801376, 7, 1], [6.159811122021384, 8, 1, 1.0], [6.159811122021384, 8, 1], [5.13224541753392, 9, 1, 1.0], [5.13224541753392, 9, 1], [5.270006137195281, 10, 1, 1.0], [5.270006137195281, 10, 1], [7.866821492444482, 11, 1, 1.0], [7.866821492444482, 11, 1], [6.365639999108308, 12, 1, 1.0], [6.365639999108308, 12, 1], [0.6436993985315116, 13, 1, 1.0], [0.6436993985315116, 13, 1]]
[[85.12637536619506, 1, 12, 1.0], [85.12637536619506, 1, 12], [3.115330942412574, 2, 1, 1.0], [3.115330942412574, 2, 1], [3.415709359492573, 3, 1, 1.0], [3.415709359492573, 3, 1], [6.772146469149695, 4, 1, 1.0], [6.772146469149695, 4, 1], [67.79584565011052, 5, 8, 1.0], [67.79584565011052, 5, 8], [7.3731907900270635, 6, 1, 1.0], [7.3731907900270635, 6, 1], [8.01070315395435, 7, 1, 1.0], [8.01070315395435, 7, 1], [13.200950139246384, 8, 1, 1.0], [13.200950139246384, 8, 1], [10.824272044241656, 9, 1, 1.0], [10.824272044241656, 9, 1], [6.980608222396101, 10, 1, 1.0], [6.980608222396101, 10, 1], [11.646987821969406, 11, 1, 1.0], [11.646987821969406, 11, 1], [4.7148017129219575, 12, 1, 1.0], [4.7148017129219575, 12, 1], [13.45075770251488, 13, 1, 1.0], [13.45075770251488, 13, 1]]
[[3.9996287677386593, 1, 1, 1.0], [3.9996287677386593, 1, 1], [12.869760885857238, 2, 1, 1.0], [12.869760885857238, 2, 1], [122.61096463186925, 3, 10, 1.0], [122.61096463186925, 3, 10], [12.654350537849968, 4, 1, 1.0], [12.654350537849968, 4, 1], [92.24204541198435, 5, 8, 1.0], [92.24204541198435, 5, 8], [25.654724958824364, 6, 1, 1.0], [25.654724958824364, 6, 1], [13.650194045081282, 7, 1, 1.0], [13.650194045081282, 7, 1], [14.92867458668843, 8, 1, 1.0], [14.92867458668843, 8, 1], [8.053531737563778, 9, 1, 1.0], [8.053531737563778, 9, 1], [6.559322452024878, 10, 1, 1.0], [6.559322452024878, 10, 1], [1.8472136652599591, 11, 1, 1.0], [1.8472136652599591, 11, 1], [4.034810388096027, 12, 1, 1.0], [4.034810388096027, 12, 1], [5.702423469367894, 13, 1, 1.0], [5.702423469367894, 13, 1]]
[[5.29368345757767, 1, 1, 1.0], [5.29368345757767, 1, 1], [2.846935346745358, 2, 1, 1.0], [2.846935346745358, 2, 1], [8.688811460007074, 3, 1, 1.0], [8.688811460007074, 3, 1], [3.686350693510628, 4, 1, 1.0], [3.686350693510628, 4, 1], [4.387125016573611, 5, 1, 1.0], [4.387125016573611, 5, 1], [10.126599976387176, 6, 1, 1.0], [10.126599976387176, 6, 1], [7.463478003506224, 7, 1, 1.0], [7.463478003506224, 7, 1], [6.687444800247955, 8, 1, 1.0], [6.687444800247955, 8, 1], [7.622721693587304, 9, 1, 1.0], [7.622721693587304, 9, 1], [12.306299504913794, 10, 1, 1.0], [12.306299504913794, 10, 1], [4.839355591054859, 11, 1, 1.0], [4.839355591054859, 11, 1], [3.993355810401184, 12, 1, 1.0], [3.993355810401184, 12, 1], [3.2566602350960547, 13, 1, 1.0], [3.2566602350960547, 13, 1]]
[[6.963209481739176, 1, 1, 1.0], [6.963209481739176, 1, 1], [4.723075701420788, 2, 1, 1.0], [4.723075701420788, 2, 1], [3.4697125430162545, 3, 1, 1.0], [3.4697125430162545, 3, 1], [8.092440257251278, 4, 1, 1.0], [8.092440257251278, 4, 1], [6.067352370318948, 5, 1, 1.0], [6.067352370318948, 5, 1], [5.900360758530154, 6, 1, 1.0], [5.900360758530154, 6, 1], [2.278815633592842, 7, 1, 1.0], [2.278815633592842, 7, 1], [6.196438177021544, 8, 1, 1.0], [6.196438177021544, 8, 1], [5.438516192666121, 9, 1, 1.0], [5.438516192666121, 9, 1], [5.210337748796212, 10, 1, 1.0], [5.210337748796212, 10, 1], [7.796473824018283, 11, 1, 1.0], [7.796473824018283, 11, 1], [6.5462840533212505, 12, 1, 1.0], [6.5462840533212505, 12, 1], [0.7510563219180284, 13, 1, 1.0], [0.7510563219180284, 13, 1]]
[[84.10729395845307, 1, 12, 1.0], [84.10729395845307, 1, 12], [3.0860530266157635, 2, 1, 1.0], [3.0860530266157635, 2, 1], [3.2254896247512166, 3, 1, 1.0], [3.2254896247512166, 3, 1], [6.652881403529437, 4, 1, 1.0], [6.652881403529437, 4, 1], [67.13328099392078, 5, 8, 1.0], [67.13328099392078, 5, 8], [7.2282039409810475, 6, 1, 1.0], [7.2282039409810475, 6, 1], [7.811677992005694, 7, 1, 1.0], [7.811677992005694, 7, 1], [47.0095610486253, 8, 5, 1.0], [47.0095610486253, 8, 5], [10.755897294531277, 9, 1, 1.0], [10.755897294531277, 9, 1], [7.027711596140805, 10, 1, 1.0], [7.027711596140805, 10, 1], [11.434434875081227, 11, 1, 1.0], [11.434434875081227, 11, 1], [4.605881997514032, 12, 1, 1.0], [4.605881997514032, 12, 1], [13.492336068666294, 13, 1, 1.0], [13.492336068666294, 13, 1]]
[[4.135826223098002, 1, 1, 1.0], [4.135826223098002, 1, 1], [13.037379290829739, 2, 1, 1.0], [13.037379290829739, 2, 1], [17.652744016220524, 3, 1, 1.0], [17.652744016220524, 3, 1], [12.635945215278053, 4, 1, 1.0], [12.635945215278053, 4, 1], [92.86775321502742, 5, 8, 1.0], [92.86775321502742, 5, 8], [25.626588583137828, 6, 1, 1.0], [25.626588583137828, 6, 1], [49.74491347414446, 7, 6, 1.0], [49.74491347414446, 7, 6], [15.08208742507376, 8, 1, 1.0], [15.08208742507376, 8, 1], [8.039152037428217, 9, 1, 1.0], [8.039152037428217, 9, 1], [6.716805375567552, 10, 1, 1.0], [6.716805375567552, 10, 1], [1.8548223978860578, 11, 1, 1.0], [1.8548223978860578, 11, 1], [4.09451187872525, 12, 1, 1.0], [4.09451187872525, 12, 1], [5.689564008952201, 13, 1, 1.0], [5.689564008952201, 13, 1]]
[[5.232354099780304, 1, 1, 1.0], [5.232354099780304, 1, 1], [2.8457780269093114, 2, 1, 1.0], [2.8457780269093114, 2, 1], [8.645047480409, 3, 1, 1.0], [8.645047480409, 3, 1], [3.812685707768706, 4, 1, 1.0], [3.812685707768706, 4, 1], [57.76953846899469, 5, 8, 1.0], [57.76953846899469, 5, 8], [10.108431885662377, 6, 1, 1.0], [10.108431885662377, 6, 1], [7.390340628630022, 7, 1, 1.0], [7.390340628630022, 7, 1], [6.803033318961422, 8, 1, 1.0], [6.803033318961422, 8, 1], [7.5908926514400274, 9, 1, 1.0], [7.5908926514400274, 9, 1], [12.284922436722692, 10, 1, 1.0], [12.284922436722692, 10, 1], [5.234384384021743, 11, 1, 1.0], [5.234384384021743, 11, 1], [4.014402445066422, 12, 1, 1.0], [4.014402445066422, 12, 1], [3.4600304853096215, 13, 1, 1.0], [3.4600304853096215, 13, 1]]
[[7.036021373463702, 1, 1, 1.0], [7.036021373463702, 1, 1], [4.64396379044382, 2, 1, 1.0], [4.64396379044382, 2, 1], [3.3798453154818917, 3, 1, 1.0], [3.3798453154818917, 3, 1], [53.53897256976673, 4, 9, 1.0], [53.53897256976673, 4, 9], [5.962219350571331, 5, 1, 1.0], [5.962219350571331, 5, 1], [5.773129567593714, 6, 1, 1.0], [5.773129567593714, 6, 1], [2.2738708235289344, 7, 1, 1.0], [2.2738708235289344, 7, 1], [6.06375685357879, 8, 1, 1.0], [6.06375685357879, 8, 1], [5.388738386840966, 9, 1, 1.0], [5.388738386840966, 9, 1], [5.477838369735058, 10, 1, 1.0], [5.477838369735058, 10, 1], [7.638019344448057, 11, 1, 1.0], [7.638019344448057, 11, 1], [6.64348156918282, 12, 1, 1.0], [6.64348156918282, 12, 1], [0.7280192489386907, 13, 1, 1.0], [0.7280192489386907, 13, 1]]
[[82.23603554911217, 1, 12, 1.0], [82.23603554911217, 1, 12], [2.8414842426382556, 2, 1, 1.0], [2.8414842426382556, 2, 1], [3.1265097484101876, 3, 1, 1.0], [3.1265097484101876, 3, 1], [6.578550017611609, 4, 1, 1.0], [6.578550017611609, 4, 1], [4.879515162585036, 5, 1, 1.0], [4.879515162585036, 5, 1], [7.161527549558407, 6, 1, 1.0], [7.161527549558407, 6, 1], [7.783820218354291, 7, 1, 1.0], [7.783820218354291, 7, 1], [13.350538297052715, 8, 1, 1.0], [13.350538297052715, 8, 1], [10.477309039759618, 9, 1, 1.0], [10.477309039759618, 9, 1], [6.658194486128407, 10, 1, 1.0], [6.658194486128407, 10, 1], [11.28829242804997, 11, 1, 1.0], [11.28829242804997, 11, 1], [4.098038789037009, 12, 1, 1.0], [4.098038789037009, 12, 1], [12.941918670661945, 13, 1, 1.0], [12.941918670661945, 13, 1]]
[[140.64556884689162, 1, 12, 1.0], [140.64556884689162, 1, 12], [13.001084020894655, 2, 1, 1.0], [13.001084020894655, 2, 1], [123.55517293810749, 3, 10, 1.0], [123.55517293810749, 3, 10], [12.594777388084198, 4, 1, 1.0], [12.594777388084198, 4, 1], [17.57590020506183, 5, 1, 1.0], [17.57590020506183, 5, 1], [25.537062259718198, 6, 1, 1.0], [25.537062259718198, 6, 1], [49.927145878283355, 7, 6, 1.0], [49.927145878283355, 7, 6], [15.116369977669969, 8, 1, 1.0], [15.116369977669969, 8, 1], [8.092809987773508, 9, 1, 1.0], [8.092809987773508, 9, 1], [6.686211101596508, 10, 1, 1.0], [6.686211101596508, 10, 1], [1.810647170808605, 11, 1, 1.0], [1.810647170808605, 11, 1], [4.0562862327762454, 12, 1, 1.0], [4.0562862327762454, 12, 1], [5.875531335977008, 13, 1, 1.0], [5.875531335977008, 13, 1]]
[[5.035931666988579, 1, 1, 1.0], [5.035931666988579, 1, 1], [2.820185589883324, 2, 1, 1.0], [2.820185589883324, 2, 1], [8.6158039327806, 3, 1, 1.0], [8.6158039327806, 3, 1], [3.929009570856999, 4, 1, 1.0], [3.929009570856999, 4, 1], [4.222002156649918, 5, 1, 1.0], [4.222002156649918, 5, 1], [10.125149727154415, 6, 1, 1.0], [10.125149727154415, 6, 1], [7.397249113543307, 7, 1, 1.0], [7.397249113543307, 7, 1], [6.729562345299524, 8, 1, 1.0], [6.729562345299524, 8, 1], [7.39411128684484, 9, 1, 1.0], [7.39411128684484, 9, 1], [12.270833938540964, 10, 1, 1.0], [12.270833938540964, 10, 1], [5.066084102960283, 11, 1, 1.0], [5.066084102960283, 11, 1], [3.885295206502129, 12, 1, 1.0], [3.885295206502129, 12, 1], [3.424359086324687, 13, 1, 1.0], [3.424359086324687, 13, 1]]
[[7.668722675659146, 1, 1, 1.0], [7.668722675659146, 1, 1], [4.7386074339563296, 2, 1, 1.0], [4.7386074339563296, 2, 1], [3.378375816830621, 3, 1, 1.0], [3.378375816830621, 3, 1], [8.05453690151047, 4, 1, 1.0], [8.05453690151047, 4, 1], [5.961558947367331, 5, 1, 1.0], [5.961558947367331, 5, 1], [5.713103559816577, 6, 1, 1.0], [5.713103559816577, 6, 1], [2.2270903727763205, 7, 1, 1.0], [2.2270903727763205, 7, 1], [5.793137907127107, 8, 1, 1.0], [5.793137907127107, 8, 1], [5.3362088749220415, 9, 1, 1.0], [5.3362088749220415, 9, 1], [5.4458853478249925, 10, 1, 1.0], [5.4458853478249925, 10, 1], [7.505970086128603, 11, 1, 1.0], [7.505970086128603, 11, 1], [6.4919920870160865, 12, 1, 1.0], [6.4919920870160865, 12, 1], [0.8195358097094632, 13, 1, 1.0], [0.8195358097094632, 13, 1]]
[[85.3728073847041, 1, 12, 1.0], [85.3728073847041, 1, 12], [3.0205489002054504, 2, 1, 1.0], [3.0205489002054504, 2, 1], [3.338316752654266, 3, 1, 1.0], [3.338316752654266, 3, 1], [6.686403531103545, 4, 1, 1.0], [6.686403531103545, 4, 1], [68.14318896699356, 5, 8, 1.0], [68.14318896699356, 5, 8], [7.401171305891266, 6, 1, 1.0], [7.401171305891266, 6, 1], [7.794066657043056, 7, 1, 1.0], [7.794066657043056, 7, 1], [47.90082626798572, 8, 5, 1.0], [47.90082626798572, 8, 5], [10.714610118894777, 9, 1, 1.0], [10.714610118894777, 9, 1], [6.854280912188537, 10, 1, 1.0], [6.854280912188537, 10, 1], [11.533858749615554, 11, 1, 1.0], [11.533858749615554, 11, 1], [4.601565007144346, 12, 1, 1.0], [4.601565007144346, 12, 1], [13.568894019968665, 13, 1, 1.0], [13.568894019968665, 13, 1]]
[[138.92723204240554, 1, 12, 1.0], [138.92723204240554, 1, 12], [12.717990413545152, 2, 1, 1.0], [12.717990413545152, 2, 1], [122.19959773581758, 3, 10, 1.0], [122.19959773581758, 3, 10], [12.399739537487346, 4, 1, 1.0], [12.399739537487346, 4, 1], [91.9897803681334, 5, 8, 1.0], [91.9897803681334, 5, 8], [25.367604342577593, 6, 1, 1.0], [25.367604342577593, 6, 1], [49.12576068203651, 7, 6, 1.0], [49.12576068203651, 7, 6], [15.017712772882067, 8, 1, 1.0], [15.017712772882067, 8, 1], [8.031235825120145, 9, 1, 1.0], [8.031235825120145, 9, 1], [6.510217470580978, 10, 1, 1.0], [6.510217470580978, 10, 1], [1.8009761908057564, 11, 1, 1.0], [1.8009761908057564, 11, 1], [3.792321003316334, 12, 1, 1.0], [3.792321003316334, 12, 1], [5.6503604365977464, 13, 1, 1.0], [5.6503604365977464, 13, 1]]
[[4.6287046468336825, 1, 1, 1.0], [4.6287046468336825, 1, 1], [2.530506290219095, 2, 1, 1.0], [2.530506290219095, 2, 1], [8.272688268851223, 3, 1, 1.0], [8.272688268851223, 3, 1], [3.6548102711959425, 4, 1, 1.0], [3.6548102711959425, 4, 1], [54.55593996855499, 5, 8, 1.0], [54.55593996855499, 5, 8], [9.89726246597968, 6, 1, 1.0], [9.89726246597968, 6, 1], [7.000417896325477, 7, 1, 1.0], [7.000417896325477, 7, 1], [6.271069344172897, 8, 1, 1.0], [6.271069344172897, 8, 1], [7.141127164573949, 9, 1, 1.0], [7.141127164573949, 9, 1], [11.898912687839948, 10, 1, 1.0], [11.898912687839948, 10, 1], [4.757977527872841, 11, 1, 1.0], [4.757977527872841, 11, 1], [3.477482569585942, 12, 1, 1.0], [3.477482569585942, 12, 1], [3.108891729349068, 13, 1, 1.0], [3.108891729349068, 13, 1]]
[[6.693361005891726, 1, 1, 1.0], [6.693361005891726, 1, 1], [4.103237389320194, 2, 1, 1.0], [4.103237389320194, 2, 1], [2.6744245204572046, 3, 1, 1.0], [2.6744245204572046, 3, 1], [47.55422906012953, 4, 9, 1.0], [47.55422906012953, 4, 9], [5.234522523316821, 5, 1, 1.0], [5.234522523316821, 5, 1], [5.106893243212815, 6, 1, 1.0], [5.106893243212815, 6, 1], [1.622306407429071, 7, 1, 1.0], [1.622306407429071, 7, 1], [5.477396978474761, 8, 1, 1.0], [5.477396978474761, 8, 1], [4.754146721527398, 9, 1, 1.0], [4.754146721527398, 9, 1], [4.92646724491073, 10, 1, 1.0], [4.92646724491073, 10, 1], [6.931992867596537, 11, 1, 1.0], [6.931992867596537, 11, 1], [5.856896285167046, 12, 1, 1.0], [5.856896285167046, 12, 1], [0.1774197799144437, 13, 1, 1.0], [0.1774197799144437, 13, 1]]
