[[58.916372328552676, 1, 2, 4], [35.21595320885968, 2, 1, 4], [41.20368893663754, 3, 2, 5], [22.512851722590177, 4, 1, 5], [47.51114899095728, 5, 2, 5], [21.951811605569432, 6, 1, 5], [59.55124300281565, 7, 2, 5], [21.62375242807535, 8, 1, 6], [58.451716594322995, 9, 2, 6], [30.6950273323006, 10, 1, 6], [91.70954070583142, 11, 3, 6], [33.55595437860265, 12, 1, 7], [20.59028473426151, 13, 1, 7]]
[[113.51511428271199, 1, 2, 8], [62.72440477171117, 2, 1, 8], [44.035715634486365, 3, 1, 8], [59.19407048286513, 4, 1, 8], [63.506586950503475, 5, 1, 9], [96.52065313032566, 6, 1, 9], [55.22851827936722, 7, 1, 9], [53.83317952679249, 8, 1, 9], [89.85710829646371, 9, 3, 10], [20.171044567019635, 10, 1, 10], [17.448331939265213, 11, 1, 10], [46.181251986713654, 12, 2, 10], [26.50163344295172, 13, 1, 10]]
[[57.80822266027613, 1, 2, 11], [34.950382863255946, 2, 1, 11], [66.9822158503361, 3, 2, 11], [32.89770534007971, 4, 1, 11], [77.29661001023896, 5, 2, 12], [43.99611846741002, 6, 1, 12], [73.71086837534644, 7, 2, 12], [34.96476669238974, 8, 1, 12], [80.81687381735149, 9, 3, 1], [28.277802584136083, 10, 1, 1], [26.928178288894166, 11, 1, 1], [58.25558554443394, 12, 2, 1], [26.988186255771335, 13, 1, 1]]
[[41.93559903510407, 1, 2, 2], [26.324600520418322, 2, 1, 2], [27.591803251087963, 3, 1, 2], [25.76745261047138, 4, 1, 2], [32.94835454961193, 5, 1, 3], [24.17034555494171, 6, 1, 3], [48.781732340023474, 7, 1, 3], [23.524214273125246, 8, 1, 3], [33.09269303858193, 9, 1, 4], [38.32679859569664, 10, 1, 4], [24.41258076530695, 11, 1, 4], [39.79215552700039, 12, 1, 4], [20.334143831634503, 13, 1, 5]]
[[40.52042607236205, 1, 2, 5], [16.49417047997885, 2, 1, 5], [11.820198574410597, 3, 1, 5], [26.09240350798561, 4, 1, 5], [32.81813464359678, 5, 1, 6], [21.277019402580194, 6, 1, 6], [32.189787880666614, 7, 1, 6], [31.8129954120828, 8, 1, 6], [46.31185322328439, 9, 1, 7], [57.62798460881798, 10, 1, 7], [25.078274049553706, 11, 1, 7], [42.93242393084184, 12, 1, 7], [38.60149999516281, 13, 1, 7]]
[[107.47524670606231, 1, 2, 8], [59.955785061171824, 2, 1, 8], [39.251079546206164, 3, 1, 8], [55.71537573753426, 4, 1, 8], [58.634207883432396, 5, 1, 9], [91.55507873494281, 6, 1, 9], [50.55031147173048, 7, 1, 9], [48.60474081044392, 8, 1, 9], [76.99155385744517, 9, 3, 10], [16.400519246117774, 10, 1, 10], [13.05101812837389, 11, 1, 10], [37.716164707724175, 12, 2, 10], [21.719057889443448, 13, 1, 10]]
[[55.39028909410838, 1, 2, 11], [32.870064366413516, 2, 1, 11], [62.619466939350076, 3, 2, 11], [29.593723413171325, 4, 1, 11], [73.3926278276121, 5, 2, 12], [41.09590245677387, 6, 1, 12], [68.95660266034697, 7, 2, 12], [31.66087583011727, 8, 1, 12], [72.51670355653437, 9, 3, 1], [24.418366245315603, 10, 1, 1], [26.01499881075154, 11, 1, 1], [58.63579362314981, 12, 2, 1], [27.78732777342315, 13, 1, 1]]
[[33.5641580710686, 1, 2, 2], [21.833594957881573, 2, 1, 2], [42.88183356458228, 3, 2, 2], [20.33517363120162, 4, 1, 2], [48.06955361114268, 5, 2, 3], [19.947501784321265, 6, 1, 3], [62.30732430919456, 7, 2, 3], [18.80750602538047, 8, 1, 3], [61.93269448687652, 9, 2, 4], [33.702116964183105, 10, 1, 4], [72.07100704275649, 11, 3, 4], [35.3387435208658, 12, 1, 4], [16.33867484930881, 13, 1, 4]]
[[39.66041946861182, 1, 3, 5], [13.2174421229902, 2, 1, 5], [6.511814555421751, 3, 1, 5], [50.781722006066474, 4, 2, 5], [29.053094745327698, 5, 1, 6], [43.965223420633905, 6, 2, 6], [28.44771414091167, 7, 1, 6], [68.32493495406086, 8, 2, 6], [40.95497075444004, 9, 1, 7], [73.82243290884344, 10, 2, 7], [20.604717789651698, 11, 1, 7], [72.55629950787213, 12, 2, 7], [34.61116040324178, 13, 1, 7]]
[[104.15074362443195, 1, 2, 8], [59.32786955211158, 2, 1, 8], [37.79038037375048, 3, 1, 8], [52.52705869486326, 4, 1, 8], [57.31276709986461, 5, 1, 9], [91.95788353045893, 6, 1, 9], [48.827362490987724, 7, 1, 9], [48.41104427188017, 8, 1, 9], [46.786194528596056, 9, 1, 10], [14.449601124117331, 10, 1, 10], [11.712895973657663, 11, 1, 10], [13.273234130676538, 12, 1, 10], [18.41609444787248, 13, 1, 10]]
[[45.86648776823094, 1, 2, 11], [29.050666965293352, 2, 1, 11], [55.22407493775926, 3, 2, 11], [26.398879868217218, 4, 1, 11], [63.19637766938354, 5, 2, 12], [36.86386327608862, 6, 1, 12], [60.46340015647981, 7, 2, 12], [27.364320977544146, 8, 1, 12], [61.65406642462376, 9, 3, 12], [21.60267491272776, 10, 1, 1], [20.862560594154274, 11, 1, 1], [45.71385634634818, 12, 2, 1], [20.604064827272587, 13, 1, 1]]
[[30.211907980828833, 1, 2, 2], [19.96810759806207, 2, 1, 2], [40.295476725726836, 3, 2, 2], [19.119586808371903, 4, 1, 2], [26.85907034719436, 5, 1, 3], [18.372413804000516, 6, 1, 3], [42.5154006989395, 7, 1, 3], [18.60500326383297, 8, 1, 3], [28.5920416341907, 9, 1, 3], [34.34605002810134, 10, 1, 4], [19.244412529595223, 11, 1, 4], [50.37526089603111, 12, 2, 4], [16.42700110991717, 13, 1, 4]]
[[47.02100650651134, 1, 3, 5], [15.114476109173012, 2, 1, 5], [9.938978181185309, 3, 1, 5], [53.40360918898308, 4, 2, 5], [30.685668497199476, 5, 1, 6], [49.042736888658816, 6, 2, 6], [30.858226189944002, 7, 1, 6], [72.53202931094826, 8, 2, 6], [42.995000946238136, 9, 1, 6], [76.63542382785855, 10, 2, 7], [21.934918538260987, 11, 1, 7], [76.001562757638, 12, 2, 7], [36.29765817107424, 13, 1, 7]]
[[100.61036429622345, 1, 2, 8], [57.410852011005474, 2, 1, 8], [35.93555451601802, 3, 1, 8], [51.22094782158284, 4, 1, 8], [56.30128668692343, 5, 1, 9], [90.44393908447447, 6, 1, 9], [45.887006275286424, 7, 1, 9], [46.0014042731495, 8, 1, 9], [45.23449488905135, 9, 1, 9], [22.05100095344799, 10, 2, 10], [9.321107413758124, 11, 1, 10], [12.067561273737752, 12, 1, 10], [16.625465530439243, 13, 1, 10]]
[[39.8218899913223, 1, 2, 11], [25.2946776993211, 2, 1, 11], [24.348251853229705, 3, 1, 11], [21.961498654433626, 4, 1, 11], [24.54898189539055, 5, 1, 12], [33.9026483024419, 6, 1, 12], [31.701589402294744, 7, 1, 12], [23.656608401065633, 8, 1, 12], [15.81370406198252, 9, 1, 12], [16.44218991771911, 10, 1, 1], [17.22372993953669, 11, 1, 1], [22.6974237658057, 12, 1, 1], [19.144645263491842, 13, 1, 1]]
[[23.043047749226158, 1, 2, 2], [16.291098743965126, 2, 1, 2], [17.323977281166943, 3, 1, 2], [15.359671028494141, 4, 1, 2], [23.11286656255291, 5, 1, 3], [15.215064231106666, 6, 1, 3], [40.331901595396744, 7, 1, 3], [15.147995758904154, 8, 1, 3], [25.45901066668917, 9, 1, 3], [30.686118257078377, 10, 1, 4], [16.31865210813023, 11, 1, 4], [31.185809907817813, 12, 1, 4], [12.141716773880765, 13, 1, 4]]
[[56.579895103889136, 1, 3, 5], [19.38025352115658, 2, 1, 5], [13.304523861337792, 3, 1, 5], [60.57449437030801, 4, 2, 5], [34.43701288699232, 5, 1, 6], [56.142815547830295, 6, 2, 6], [34.19617436974686, 7, 1, 6], [79.744759371205, 8, 2, 6], [46.348089392974344, 9, 1, 6], [85.37888979774343, 10, 2, 7], [26.8067423239156, 11, 1, 7], [82.67068449934385, 12, 2, 7], [39.97024189781636, 13, 1, 7]]
[[110.47347587797607, 1, 2, 8], [61.36610228900494, 2, 1, 8], [41.33152968125961, 3, 1, 8], [56.93746963792383, 4, 1, 8], [61.07491712289825, 5, 1, 8], [95.0901111784852, 6, 1, 9], [52.14939981722856, 7, 1, 9], [50.18148435062142, 8, 1, 9], [83.8252255175268, 9, 3, 9], [18.403361925743134, 10, 1, 10], [14.299662699254675, 11, 1, 10], [41.474902843547284, 12, 2, 10], [23.06056637991408, 13, 1, 10]]
[[53.77175951351902, 1, 2, 11], [32.21982557089042, 2, 1, 11], [61.43238484365132, 3, 2, 11], [30.902835306821263, 4, 1, 11], [71.5712138044917, 5, 2, 11], [40.601711995218835, 6, 1, 12], [69.6116999969448, 7, 2, 12], [31.48462251405859, 8, 1, 12], [70.78260736055383, 9, 3, 12], [23.610210983161036, 10, 1, 1], [23.53488022771731, 11, 1, 1], [54.20392545628751, 12, 2, 1], [25.054134482881356, 13, 1, 1]]
[[30.41005758795993, 1, 2, 2], [21.092078005129935, 2, 1, 2], [20.774069384407337, 3, 1, 2], [18.679889710916765, 4, 1, 2], [26.411673601099512, 5, 1, 3], [18.060180683500725, 6, 1, 3], [44.023939348669266, 7, 1, 3], [18.928093436595304, 8, 1, 3], [28.323808018008652, 9, 1, 3], [34.97161730411798, 10, 1, 4], [19.76818140332987, 11, 1, 4], [34.71191411900043, 12, 1, 4], [14.733326957216931, 13, 1, 4]]
[[36.199657300603626, 1, 2, 5], [15.85128044745733, 2, 1, 5], [11.198965503507733, 3, 1, 5], [21.914928029690962, 4, 1, 5], [30.486918121866577, 5, 1, 5], [17.513362397841, 6, 1, 6], [30.355803386150892, 7, 1, 6], [29.270436554636955, 8, 1, 6], [42.08171367869993, 9, 1, 6], [54.461404299871276, 10, 1, 7], [21.97834318490682, 11, 1, 7], [38.735842955950545, 12, 1, 7], [35.60570131945233, 13, 1, 7]]
[[104.69578273586421, 1, 2, 8], [59.408661957714635, 2, 1, 8], [38.627163600047425, 3, 1, 8], [52.13386955452232, 4, 1, 8], [58.496237382662926, 5, 1, 8], [93.85060057854442, 6, 1, 9], [49.338527803606055, 7, 1, 9], [46.932443515612675, 8, 1, 9], [48.064417093521854, 9, 1, 9], [15.09961658995497, 10, 1, 10], [12.15916205482251, 11, 1, 10], [15.208091793625174, 12, 1, 10], [17.852524974411132, 13, 1, 10]]
[[50.55828529604486, 1, 2, 11], [29.708652348459598, 2, 1, 11], [27.82583749320973, 3, 1, 11], [29.39392555123589, 4, 1, 11], [30.55395414025164, 5, 1, 11], [38.51166452263858, 6, 1, 12], [36.55817926085172, 7, 1, 12], [29.28843226871652, 8, 1, 12], [20.694518178041108, 9, 1, 12], [19.635795189470876, 10, 1, 1], [22.253476659029772, 11, 1, 1], [28.619484402046943, 12, 1, 1], [23.06595344745449, 13, 1, 1]]
[[35.27233673908005, 1, 2, 1], [23.30450582449273, 2, 1, 2], [44.58099996093631, 3, 2, 2], [21.5399980470903, 4, 1, 2], [51.30998687146479, 5, 2, 2], [21.552635765810614, 6, 1, 3], [66.21397933314086, 7, 2, 3], [20.695424978047704, 8, 1, 3], [68.49468818843567, 9, 2, 3], [36.84699078656852, 10, 1, 4], [77.84986863947378, 11, 3, 4], [38.04743108768396, 12, 1, 4], [17.632325618139397, 13, 1, 4]]
[[41.615951995288654, 1, 2, 5], [19.600356656066534, 2, 1, 5], [13.785243899925156, 3, 1, 5], [24.29748200573495, 4, 1, 5], [33.10386451619729, 5, 1, 5], [19.62145281005268, 6, 1, 6], [33.13283829469944, 7, 1, 6], [31.94244660840456, 8, 1, 6], [45.6960066374918, 9, 1, 6], [58.407113682130145, 10, 1, 7], [24.197561930532018, 11, 1, 7], [41.16748265469816, 12, 1, 7], [38.05619820693593, 13, 1, 7]]
[[116.85791166132574, 1, 2, 8], [64.99737747342483, 2, 1, 8], [46.006396064053106, 3, 1, 8], [59.86073173197309, 4, 1, 8], [64.60419981400176, 5, 1, 8], [98.942776777592, 6, 1, 9], [56.001633607132604, 7, 1, 9], [53.339660125595486, 8, 1, 9], [54.026895004335515, 9, 1, 9], [40.03621086331601, 10, 2, 10], [18.484847151989925, 11, 1, 10], [22.448995099149677, 12, 1, 10], [26.361622861657615, 13, 1, 10]]
[[50.43225753229779, 1, 2, 10], [30.25302477178367, 2, 1, 11], [28.705249906925122, 3, 1, 11], [29.262581892578652, 4, 1, 11], [30.20108483870641, 5, 1, 11], [38.433251855499904, 6, 1, 12], [36.24729138256027, 7, 1, 12], [29.754596763091236, 8, 1, 12], [20.662611785833377, 9, 1, 12], [20.97552368239891, 10, 1, 1], [21.813826431590456, 11, 1, 1], [28.855803387744075, 12, 1, 1], [22.31733654405006, 13, 1, 1]]
[[33.83851098039615, 1, 2, 1], [22.286346945325, 2, 1, 2], [44.98073289613369, 3, 2, 2], [21.093719994477766, 4, 1, 2], [30.166260362394315, 5, 1, 2], [22.05154800322967, 6, 1, 3], [44.06750172381679, 7, 1, 3], [19.537202122265853, 8, 1, 3], [30.94745167809282, 9, 1, 3], [35.29884133581771, 10, 1, 4], [22.105896054458025, 11, 1, 4], [37.607958375916894, 12, 1, 4], [17.126067167642134, 13, 1, 4]]
[[41.88073916408092, 1, 2, 4], [19.104364637961808, 2, 1, 5], [14.674551429746462, 3, 1, 5], [24.316196103177155, 4, 1, 5], [33.15729704807096, 5, 1, 5], [18.808350943753403, 6, 1, 6], [34.89255598138896, 7, 1, 6], [32.434529914468875, 8, 1, 6], [46.75404541628178, 9, 1, 6], [58.27495467717074, 10, 1, 7], [24.708612104325805, 11, 1, 7], [42.91884296339958, 12, 1, 7], [37.15991578758854, 13, 1, 7]]
[[103.44690358639446, 1, 2, 7], [57.906349700651646, 2, 1, 8], [39.944434933421086, 3, 1, 8], [53.13500700692819, 4, 1, 8], [58.2606089454524, 5, 1, 8], [92.24563922698107, 6, 1, 9], [49.16700249041608, 7, 1, 9], [46.20986327827784, 8, 1, 9], [47.66731168135372, 9, 1, 9], [25.887397036360017, 10, 2, 10], [11.488388674895866, 11, 1, 10], [35.51946258754215, 12, 2, 10], [19.65106508412635, 13, 1, 10]]
[[44.3626081512566, 1, 2, 10], [26.18874277484725, 2, 1, 11], [25.598619783261544, 3, 1, 11], [27.370025554215363, 4, 1, 11], [28.712927945193844, 5, 1, 11], [35.97313631449784, 6, 1, 12], [35.24825916445372, 7, 1, 12], [27.133761697890417, 8, 1, 12], [18.257581799836565, 9, 1, 12], [18.226863788019585, 10, 1, 12], [18.47050069065614, 11, 1, 1], [28.37007979416064, 12, 1, 1], [19.230572246794914, 13, 1, 1]]
[[31.04378854473983, 1, 2, 1], [20.334385536530913, 2, 1, 2], [22.30818705151501, 3, 1, 2], [19.918801450505075, 4, 1, 2], [28.114529076147917, 5, 1, 2], [21.918991719407543, 6, 1, 3], [42.395347395144725, 7, 1, 3], [17.583710978126064, 8, 1, 3], [30.399529984553144, 9, 1, 3], [33.70178660827231, 10, 1, 4], [20.187939923135218, 11, 1, 4], [39.157002503689355, 12, 1, 4], [16.085800005875868, 13, 1, 4]]
[[51.568798869459535, 1, 3, 4], [16.720495369306718, 2, 1, 5], [12.70819833398145, 3, 1, 5], [55.759433378533295, 4, 2, 5], [32.24521186730038, 5, 1, 5], [49.787783049408176, 6, 2, 6], [32.49232804080809, 7, 1, 6], [75.95268926885547, 8, 2, 6], [45.16480667853217, 9, 1, 6], [80.35036368391684, 10, 2, 7], [23.500083184576383, 11, 1, 7], [76.31905819760587, 12, 2, 7], [35.02148062627126, 13, 1, 7]]
[[104.17129761527553, 1, 2, 7], [57.91086971147945, 2, 1, 8], [39.170561969762765, 3, 1, 8], [53.734227470096755, 4, 1, 8], [57.91728907375979, 5, 1, 8], [92.66729900531081, 6, 1, 9], [49.23193415008559, 7, 1, 9], [46.28609067226029, 8, 1, 9], [73.58883538600868, 9, 3, 9], [14.663976995513448, 10, 1, 9], [11.279719793589354, 11, 1, 10], [35.61047467033653, 12, 2, 10], [19.96891555870564, 13, 1, 10]]
[[52.357462583762285, 1, 2, 10], [30.44730176384488, 2, 1, 11], [30.811453727385565, 3, 1, 11], [30.226900227047338, 4, 1, 11], [29.87508912919929, 5, 1, 11], [39.95411778868455, 6, 1, 12], [38.275116626221106, 7, 1, 12], [31.131013945623234, 8, 1, 12], [21.625587937962127, 9, 1, 12], [22.64963786001006, 10, 1, 12], [22.37187442008556, 11, 1, 1], [30.27417151513995, 12, 1, 1], [22.201937037395815, 13, 1, 1]]
[[33.81551292673595, 1, 2, 1], [22.997178983317166, 2, 1, 2], [22.271289059093665, 3, 1, 2], [20.72548750512713, 4, 1, 2], [27.990760701559783, 5, 1, 2], [21.726554478721727, 6, 1, 3], [43.09508231572274, 7, 1, 3], [18.524530501814, 8, 1, 3], [30.826264688481626, 9, 1, 3], [32.53649046310886, 10, 1, 3], [19.53226894316693, 11, 1, 4], [37.59829779768787, 12, 1, 4], [15.304847396773228, 13, 1, 4]]
[[40.750329370639285, 1, 2, 4], [18.086063661213387, 2, 1, 5], [14.402856093679496, 3, 1, 5], [25.556797217541302, 4, 1, 5], [34.49326779547934, 5, 1, 5], [18.1893192379824, 6, 1, 6], [33.914997113168184, 7, 1, 6], [33.37814114803645, 8, 1, 6], [47.50004336010937, 9, 1, 6], [58.28520393196415, 10, 1, 6], [24.752581021148924, 11, 1, 7], [41.82180350904433, 12, 1, 7], [35.862327561313954, 13, 1, 7]]
[[111.53747543747824, 1, 2, 7], [61.57390015684675, 2, 1, 8], [43.04981468518301, 3, 1, 8], [58.13078267440698, 4, 1, 8], [61.357052595558756, 5, 1, 8], [96.26503283567872, 6, 1, 9], [53.160677000266226, 7, 1, 9], [50.80753937469937, 8, 1, 9], [85.8779415471641, 9, 3, 9], [18.36079421975696, 10, 1, 9], [15.882773196054085, 11, 1, 10], [44.389990109971265, 12, 2, 10], [23.54123345156731, 13, 1, 10]]
[[53.202370921300854, 1, 2, 10], [31.016543844729203, 2, 1, 11], [31.12855861199456, 3, 1, 11], [29.80311979250814, 4, 1, 11], [31.653343148063147, 5, 1, 11], [40.79598118763213, 6, 1, 12], [38.64339030481259, 7, 1, 12], [30.466389476007393, 8, 1, 12], [21.6110105986306, 9, 1, 12], [22.63648796048463, 10, 1, 12], [21.984360772633906, 11, 1, 1], [30.204394989849025, 12, 1, 1], [21.740230229548622, 13, 1, 1]]
[[39.5463725520893, 1, 2, 1], [26.282155658334972, 2, 1, 2], [48.98253634895072, 3, 2, 2], [23.580141013341226, 4, 1, 2], [31.387511007313837, 5, 1, 2], [24.981285575553322, 6, 1, 3], [45.56979387450007, 7, 1, 3], [20.884527316649795, 8, 1, 3], [33.24105646088017, 9, 1, 3], [35.00891733030259, 10, 1, 3], [22.164803995108734, 11, 1, 4], [58.14150960425938, 12, 2, 4], [18.286278819581888, 13, 1, 4]]
[[42.29874645122887, 1, 2, 4], [18.479313002806503, 2, 1, 5], [13.855546028828797, 3, 1, 5], [26.469432505103338, 4, 1, 5], [34.94386431825741, 5, 1, 5], [19.931844763192217, 6, 1, 6], [34.50115598992586, 7, 1, 6], [32.688868967326954, 8, 1, 6], [48.40407439296888, 9, 1, 6], [58.00819757786182, 10, 1, 6], [26.329480391705708, 11, 1, 7], [42.29118216735868, 12, 1, 7], [36.73529905052635, 13, 1, 7]]
[[112.51708473653974, 1, 2, 7], [62.19296555910377, 2, 1, 8], [43.99180906860082, 3, 1, 8], [59.61494769882074, 4, 1, 8], [62.12963625034507, 5, 1, 8], [95.92527369582382, 6, 1, 8], [53.68980383387206, 7, 1, 9], [51.06715472361826, 8, 1, 9], [89.08321615830317, 9, 3, 9], [19.11448500307988, 10, 1, 9], [16.22335670625768, 11, 1, 10], [45.04992252240896, 12, 2, 10], [23.960793086324056, 13, 1, 10]]
[[56.553332933086104, 1, 2, 10], [32.294880652650086, 2, 1, 11], [62.203884666549314, 3, 2, 11], [30.552507127626473, 4, 1, 11], [73.08537795875708, 5, 2, 11], [41.86224710114653, 6, 1, 11], [72.195032277741, 7, 2, 12], [31.72375727916235, 8, 1, 12], [68.72809008214305, 9, 3, 12], [23.217509341014434, 10, 1, 12], [23.327495922063523, 11, 1, 1], [54.79917901034228, 12, 2, 1], [23.34023074942931, 13, 1, 1]]
[[42.50505734981422, 1, 2, 1], [27.484660924209866, 2, 1, 2], [26.340541036726382, 3, 1, 2], [24.56906151101842, 4, 1, 2], [32.085201550851764, 5, 1, 2], [26.4506287280468, 6, 1, 2], [46.795643633769316, 7, 1, 3], [22.36950603969766, 8, 1, 3], [36.68035840110039, 9, 1, 3], [37.1947647215199, 10, 1, 3], [23.715995646049087, 11, 1, 4], [42.25390002866709, 12, 1, 4], [19.873558203111386, 13, 1, 4]]
[[42.27005334263601, 1, 2, 4], [18.469715410340697, 2, 1, 5], [14.664219499818628, 3, 1, 5], [26.016229634847285, 4, 1, 5], [34.7590094611778, 5, 1, 5], [20.940565563965134, 6, 1, 5], [35.09317086742321, 7, 1, 6], [33.44490449250658, 8, 1, 6], [49.153090890648286, 9, 1, 6], [59.25865938414587, 10, 1, 6], [26.36708260362584, 11, 1, 7], [42.688323208256406, 12, 1, 7], [36.797277682355315, 13, 1, 7]]
[[109.32026536703148, 1, 2, 7], [61.625116894249146, 2, 1, 8], [43.465606853526296, 3, 1, 8], [58.12303650695597, 4, 1, 8], [61.103432570843985, 5, 1, 8], [94.52077721753912, 6, 1, 8], [52.17241211643611, 7, 1, 9], [49.857312020128695, 8, 1, 9], [52.04666467013151, 9, 1, 9], [32.45465620384731, 10, 2, 9], [14.357096980604961, 11, 1, 10], [40.56316184126949, 12, 2, 10], [21.102375659260037, 13, 1, 10]]
[[59.97691402579838, 1, 2, 10], [34.57815278354535, 2, 1, 10], [33.96795801095587, 3, 1, 11], [31.54995686579529, 4, 1, 11], [32.739862959964924, 5, 1, 11], [44.131382909549785, 6, 1, 11], [41.87281103693418, 7, 1, 12], [34.274491389762446, 8, 1, 12], [24.82630548128464, 9, 1, 12], [25.304884659161544, 10, 1, 12], [24.61188052101283, 11, 1, 1], [33.475567498455156, 12, 1, 1], [24.996738199355455, 13, 1, 1]]
[[45.10394468483635, 1, 2, 1], [29.09043583422463, 2, 1, 1], [26.94465775962706, 3, 1, 2], [25.599084273032883, 4, 1, 2], [32.836780720478714, 5, 1, 2], [26.85983283121417, 6, 1, 2], [47.13449625349154, 7, 1, 3], [23.98130209837938, 8, 1, 3], [36.37604240334299, 9, 1, 3], [39.04188891469578, 10, 1, 3], [25.00793502533773, 11, 1, 4], [41.99695951936514, 12, 1, 4], [20.60318973530061, 13, 1, 4]]
[[42.001345561562715, 1, 2, 4], [19.198499266624815, 2, 1, 5], [15.573660586786765, 3, 1, 5], [25.893949284516516, 4, 1, 5], [36.2100814506112, 5, 1, 5], [19.18855809802458, 6, 1, 5], [36.55609704030423, 7, 1, 6], [33.23407546232917, 8, 1, 6], [50.422812774724875, 9, 1, 6], [58.53785712200961, 10, 1, 6], [24.949093859242424, 11, 1, 7], [40.391891897980685, 12, 1, 7], [35.36970643947487, 13, 1, 7]]
[[99.82538061767042, 1, 2, 7], [56.10709153685919, 2, 1, 7], [37.91927327884742, 3, 1, 8], [53.70727284376193, 4, 1, 8], [55.796332450020614, 5, 1, 8], [90.21387101622034, 6, 1, 8], [47.75166617792388, 7, 1, 9], [44.838178521009084, 8, 1, 9], [46.83983568054144, 9, 1, 9], [22.57502751608142, 10, 2, 9], [9.663085568028706, 11, 1, 10], [31.399385242438512, 12, 2, 10], [16.85846986385463, 13, 1, 10]]
[[46.92359161011544, 1, 2, 10], [28.15805071834603, 2, 1, 10], [52.505780576401634, 3, 2, 11], [24.979791171969055, 4, 1, 11], [63.201122380560214, 5, 2, 11], [37.158065923006205, 6, 1, 11], [63.49245827138621, 7, 2, 12], [27.11499218033274, 8, 1, 12], [53.69569357830741, 9, 3, 12], [18.06572333842906, 10, 1, 12], [17.252428680782725, 11, 1, 1], [43.836436710736166, 12, 2, 1], [17.76131781762519, 13, 1, 1]]
[[34.42601838176348, 1, 2, 1], [24.44156856566249, 2, 1, 1], [40.36753008570537, 3, 2, 2], [19.67507964550257, 4, 1, 2], [49.56299941584632, 5, 2, 2], [22.268989997874677, 6, 1, 2], [59.221214709172415, 7, 2, 3], [17.94305493356943, 8, 1, 3], [84.75695348517974, 9, 3, 3], [33.9222724250203, 10, 1, 3], [18.730319074798665, 11, 1, 4], [52.07248315809045, 12, 2, 4], [15.746437383621823, 13, 1, 4]]
[[34.09148395423562, 1, 2, 4], [13.985301418576547, 2, 1, 4], [10.98391518439767, 3, 1, 5], [22.202798494545206, 4, 1, 5], [30.82958561991894, 5, 1, 5], [15.844832940890795, 6, 1, 5], [31.50802132183706, 7, 1, 6], [28.746220219480392, 8, 1, 6], [43.57360811749077, 9, 1, 6], [74.72489559539693, 10, 2, 6], [21.360467511782527, 11, 1, 7], [37.83959047363058, 12, 1, 7], [33.27837624006, 13, 1, 7]]
[[94.43068639152452, 1, 2, 7], [53.50181636351199, 2, 1, 7], [35.79921719859112, 3, 1, 8], [51.15141560251051, 4, 1, 8], [53.98750978309782, 5, 1, 8], [87.8149142192915, 6, 1, 8], [45.133457228435034, 7, 1, 9], [43.98966672197075, 8, 1, 9], [62.65709768741199, 9, 3, 9], [10.50444826438704, 10, 1, 9], [7.589037330337121, 11, 1, 10], [25.95667263868295, 12, 2, 10], [13.864104645820328, 13, 1, 10]]
[[40.571290590235535, 1, 2, 10], [25.799121219221345, 2, 1, 10], [47.01382500769563, 3, 2, 11], [22.0418611135472, 4, 1, 11], [56.81895671414187, 5, 2, 11], [34.58279668486518, 6, 1, 11], [56.213868730447075, 7, 2, 12], [24.965819196650187, 8, 1, 12], [45.97587927428012, 9, 3, 12], [16.19652219569297, 10, 1, 12], [14.342141180421446, 11, 1, 12], [37.100244478710465, 12, 2, 1], [14.76063455315836, 13, 1, 1]]
